codigo,descripcion,marca,contenido,unidades_por_caja,precio_caja,stock,aromas
1000,TRAPERO HUMEDO 10 UNIDADES,           TOLL ,,24,23760,204.0,"LAVANDA , FLORAL"
1001,TRAPERO HUMEDO 12 UNIDADES,         WINNEX  ,,12,17880,312.0,"LAVANDA, FLORAL ,MANZANA,LIMON,MARINE"
1002,TRAPERO HUMEDO CLASICO 10 UNIDADES ,            EXCELL ,,10,1430,1000.0,
1003,TRAPERO HUMEDO PISO FLOTANTE 10 UNIDADES ,            EXCELL ,,10,1430,1000.0,
1004,TRAPERO HUMEDO  HABRILLANTADOR MAS LIMPIADOR  10 UNIDADES,          EXCELL ,,10,1950,1000.0,
1005,TRAPERO HUMEDO ABRILLANTADOR  10 UNIDADES,         EXCELL ,,10,3180,1000.0,
1006,TRAPERO HUMEDO 12MAS1 UNIDADES,   ULTRA CLEAN ,13 UNIDADES,12,18000,45.0,
1007,PASTAL DENTAL TRIPLE ACCION ,COLGATE ,   75ML ,1,990,1000.0,
1008,PASTA DENTAL TRIPLE ACCION ,PEPSODENT ,,1,720,1000.0,
1009,PASTAS DENTAL  INTEGRAL 18 ,PEPSODENT ,,1,950,1000.0,
1010,PASTA DENTAL PACK 3,PEPSIODENT,90 GRS ,1,2290,1000.0,
1011,PASTA DENTAL  REGULAR PACK 3 ,FRESH  UP ,90 GRS ,1,1970,1000.0,
1012,PASTA DETAL WHITENING PACK 3,FRESH UP ,90 GRS ,1,1770,1000.0,
1013,CEPILLO DE DIENTES MEDIUM ,AQUAFRESH ,,1,1290,1000.0,
1014,CEPILLO DE DIENTES ADULTO SUAVE ,FRESH UP ,,1,640,1000.0,
1015,CEPILLO DE DIENTES ADULTO MEDIO ,FRESH UP ,,1,640,1000.0,
1016,CEPILLO DE DIENTE NIÑO ,FRESH UP ,,1,640,1000.0,
1017,CEPILLO DE DIENTE NIÑO  PACK X2,FAMILY SET ,,1,860,1000.0,
1018,TOALLA HUMEDA 80 UNDS PACK 2,OVELLA ,,12,27480,17.0,
1019,TOALLA HUMEDA 80 UNIDADES ,OVELLA ,,24,28560,3.0,
1020,TOALLA HUMEDAD 45 UNIDADES ,BABYSEC ,,1,690,1000.0,
1021,TOALLA HUMEDA 80 UNIDADES ,SOFT WIPES ,,12,10680,238.0,
1022,TOALLA HUMEDA  72 UNIDADES,SOFT CLOUD,,1,700,1000.0,
1023,TOALLA HUMEDA ADULTO ,ACTIVITY ,,1,1300,1000.0,
1024,TOALLA PAPEL LIKE ULTRA,TERSUS,70MTRS,6,10500,16.0,
1025,DETERGENTE EN POLVO ,WINNEX,800GRAMOS,12,nan,312.0,
1026,,,,,nan,,
1027,REMOVEDOR DE MANCHAS POLVO,WINNEX,500 GRAMOS,12,37800,28.0,
1028,RENOVADOR DE NEUMATICO ,TEDDY,500 ML,12,18600,1.0,
1029,PACK PROMOCIONAL [RENOVADOR+CERA],TEDDY,500 ML,6,16560,2.0,
1030,JAVON LIQUIDO,VIDABELL,750 ML,12,14400,7.0,
1031,DETERGENTE POLVO OMO CON VICARBONATO ,OMO,800 ML,18,30420,9.0,
1032,OMO PARA DILUIR PIEL SENSIBLE ,OMO,5OO ML,12,44280,27.0,
1033,AROMATIZANTE DE TELAS VAIS ,ALGABO,500 ML,8,25920,7.0,
1034,REPUESTO AROMATIZANTE ULTRA CLEAN ,ULTRA CLEAN ,40 ML,24,38140,7.0,
1035,GEL AROMATIZANTE ULTRA CLEAN,ULTRA CLEAN ,212 GRAMOS,24,28320,19.0,
1036,QUITAMANCHAS 2EN 1,EXCELL,960 ML,12,20760,41.0,
1037,DESODORANTE DE INODORO ,ULTRA CLEAN ,40 GRAMOS,24,12240,5.0,
1038,CEPILLO AQUAFRESH PACK X2,AQUAFRESH,,12,15480,5.0,
1040,DETERGENTE LIQUIDO FUZOL,FUZOL,3 LITROS,4,21960,2.0,
1041,APOSITO COTIDIAN ,COTIDIAN,,12,44400,1.0,
1042,LIMPIADOE PORCELANATO Y VINILICOS,EXCELL,900 ML,12,18360,4.0,
1043,CERA AUTOBRILLO [ceramicos y baldosas ],EXCELL,900 ml,12,27120,6.0,
1044,LIMPIADOR DE PISO FLOTANTE ,EXCELL,900 ML,12,27360,4.0,
1045,CERA PINTURA ROJA,EXCELL,900 CC,12,23040,6.0,
1046,LUSTRA MUEBLES LIQUIDO GATILLO,EXCELL,500 ML,12,18600,4.0,
1047,ANTIGRASA GATILLO,EXCELL,500 ML,12,17520,10.0,
1048,LIMPIADOR DE BAÑO GATILLO,EXCELL,500 ML,12,20640,2.0,
1049,FILMS PLASTICO TRANSPARENTE,HOME KING,70 METROS,48,57120,1.0,
1050,SHAMPOO ALFOMBRA Y TAPICES,EXCELL,900 CC,12,23880,6.0,
1051,LUSTRA MUEBLES ,EXCELL,500 CC,15,29850,6.0,
1052,TELA  ANTIBACTERIAL ,ULTRA CLEAN ,30 UNIDADES,24,30960,7.0,
1053,ABRILLANTADOR PISO FLOTANTE,EXCELL,900 CC,12,34800,2.0,
1054,ESPUMA DE AFEITAR,ALGABO,400 GRAMOS,12,25080,7.0,
1055,ANTIGRASA GATILLO WINNEX,WINNEX,500 ML,12,14760,3.0,
1056,TALCO OPARA PIES ,ALGABO,100 GRAMOS,12,10680,5.0,
1057,QUITAESMALTE FORTALECEDOR,ALGABO,100 ML,24,20880,3.0,
1058,RENOVADOR ESPUMA AUTOLIMPIANTE,KIT,360 ML,12,23880,3.0,
1059,DESODORANTE PARA INODORO,WINNEX,40 GRAMOS,24,19920,26.0,
1060,PASTILLAS PARA ESTANQUE,LYSOFORM,80 GRAMOS,12,31080,10.0,
1061,TALCO PARA PIES BOLSA ,ALGABO,200 GRAMOS,24,8090,3.0,
1062,PASTA DENTAL PEPSODENT PACK 3X2,PEPSODENT,90 GRAMOS,18,41220,4.0,
1063,LIMPIADOR EN CREMA WINNEX,WINNEX,750 GRAMOS,12,22000,6.0,
1064,LIMPIADOR EN CREMA TEDDY,TEDDY,500 ML,12,13920,1.0,
1065,LIMPIADOR EN CREMA EXCELL,EXCELL,250 ML,15,17100,7.0,
1066,BOLSA DE BAUSRA 100 X 120,WINNEX,10 UNIDADES,20,46600,6.0,
1067,BOLSA DE BASURA 90 X120,WINNEX,10 UNIDADES,20,34800,4.0,
1068,BOLSA DE BASURA 90 X 120 ,EXCELL,10 UNIDADES,24,45360,4.0,
1069,BOLSA DE BASURA 80 X 110,EXCELL,10 UNIDADES,24,28560,54.0,
1070,BOLSA DE BASURA 70X 90,EXCELL,10 UNIDADES,48,32640,60.0,
1071,BOLSA DE BASURA 55X50 BLANCA,ULTRA CLEAN ,20 UNIDADES,100,100000,4.0,
1072,PASTA DENTAL PEPSODENT TRIPLE+,PEPSODENT,90 GRAMOS,12,8640,90.0,
1073,PASTA DENTAL PEPSODENT INTEGRAL 18,PEPSODENT,90 GRAMOS,12,11400,4.0,
1074,SHAMPOO,ALGABO,930 ML,12,15160,2.0,
1075,BRIKS LAVALOZAS CONSENTRADO,BRIKS,2 LITROS,8,10320,3.0,
1076,LAVALOZAS DESENGRASANTE BOLSA,EXCELL,1 LITRO,12,7840,61.0,
1077,LAVALOZA DESENGRASANTE EXCELL,EXCELL,750 CC,12,15720,3.0,
1078,QUITA GRASA PROFECIONAL GATILLO,EXCELL,500 ML,12,21000,3.0,
1079,CLORO EN TABLETAS  TEDDY,TEDDY,1 KG,20,4250,20.0,
1080,PASTILLA DE CLORO GRANDE ,TEDDY,1 KG,6,3680,18.0,
1081,LIMPIAPISO AYE ,AYE,2 LITROS,6,5940,25.0,
1082,DESENGRASANTE AYE,AYE,1 LITRO,12,10680,2.0,
1083,LIMPIAPISO AYE ,AYE,900 ML,12,6240,19.0,
1084,DESENGRASANTE AYE GATILLO,AYE,1 LITRO,12,17880,5.0,
1085,REMOVEDOR DE SARRO AYE,AYE, 1 LITRO,12,10680,6.0,
1086,CERA PINTURA ROJA AYE,AYE,1 LITRO,12,10680,2.0,
1087,CERA PINTURA ROJA AYE,AYE,5 LITROS,1,2890,7.0,
1088,DESENGRASANTE AYE,AYE,5 LITROS,1,2890,53.0,
1089,DETERGENTE PERLADO AYE,AYE,5 LITROS,1,1590,107.0,
1090,DETERGENTE BRIKS,BRIKS,5 LITROS,1,3290,630.0,
1091,DETERGENTE ECONOMICO AYE,AYE,5 LITROS,1,1490,118.0,
1092,PAÑO  MICROFIBRA TEDDY,TEDDY,,25,10880,1.0,
1093,VALDE TRAPEADOR ,ULTRA CLEAN,,1,3600,15.0,
1094,BOLSA DE BASURA 80X110,WINNEX,,20,32800,4.0,
1095,DISCOS ACTVOS EXCELL,EXCELL,38 ML,0,20280,10.0,
1096,TRAPERO HUMEDO ABRILLANTADOR PISO FLOTANTE EXCELL,EXCELL,10 UNIDADES,10,31080,5.0,
1097,TRAPERO HUMEDO PISO FLOTANTE DESINFECTANTE EXCELL,EXCELL,10 UNIDADES,10,14300,77.0,
1098,TRAPERO HUMEDO CLASICO,EXCELL,10 UNIDADES,10,14300,102.0,
1099,DESODORANTE AMBIENTAL WINNEXS,WINNEX,400 ML,12,11640,20.0,
1100,DESODORANTE AMBEINTAL WINNEXS,WINNEXS,250 ML,12,17280,38.0,
1101,DESODORANTE AMBIENTAL AROM,AROM,225 GRAMOS,12,14280,48.0,
1102,TRAPERO HUMEDO 2 EN 1 [LIMPIADOR +ABRILLANTADOR ],EXCELL,10 UNIDADES,10,19500,7.0,
1103,CLORO GEL EXCELL,EXCELL,900 ML,12,12240,148.0,
1104,QUITAMANCHAS GATILLO,EXCELL,500 ML,12,18960,12.0,
1105,LIMPIADOR DE BAÑO ULTRA PAWER PRFESIONAL GATILLO,EXCELL,500 ML,12,19680,20.0,
1106,LAVALOZA RINSO,RINSO,750 ML,12,14840,27.0,
1107,LIMPIADOR CREMA EXCELL ,EXCELL,500 ML,12,15360,8.0,
1108,SUAVIZANTE PARA DILUIR EXCELL BOLSA,EXCELL,500 ML,12,21960,6.0,
1109,VANISH POLVO ,VANISH,30 GRAMOS,12,8400,72.0,
1110,LAVALOZA QUIX,QUIX,1.500 ML,8,21520,2.0,
1111,TOALLAS HUMEDAS BABYSEC,BABYSEC,40 UNIDADES,24,30960,3.0,
1112,TOALLAS LIMPIAMUEBLES WINNEXS,WINNEX,80UNIDADES,12,19200,5.0,
1113,CREMA CORPORAL HIDRATANTE ALGABO,ALGABO,400 ML,12,26640,9.0,
1114,BOLSA DE BASURA ULTRA CLEAN 105X150,ULTRA CLEAN,10 UNIDADES,10,28500,76.0,
1115,SHAMPOO BABY ALGABO,ALGABO,444 ML,12,16440,13.0,
1116,ACONDICIONADOR KIDS ALGABO ,ALGABO,350 ML,12,18000,5.0,
1117, BOLSA DE BASURA ULTRA CLEAN 70X90,ULTRA CLEAN,10 UNIDADES,50,34000,60.0,
1118,CIF CREMA MULTIUSO,CIF,750 MGRAMOS,12,14760,46.0,
1119,LIMPIAPISOS WINNEX :) :)  ;)  ;):):),WINNEX,900 ML,12,11160,79.0,
1120,TOALLAS FEMENINAS CARE UP NOCHES TRANQUILAS,CARE UP,16 TOALLAS ,12,18720,2.0,
1121,TOALLAS FEMENINAS ULTRAFINA CON ALAS,CARE UP,16 TOALLAS ,12,17160,2.0,
1122,TOALLAS HUMEDAS CARE UP,CARE UP,45 UNIDADES,24,21600,2.0,
1123,TOALLAS HUMEDAS DESINFEGTANTES TEDDY,TEDDY,50 UNIDADES,12,14880,1.0,
1124,COTONITO 200 UNID SOTF CLOUD,SOTF CLOUD,200 UNIDADES,48,950,144.0,
1125,COTONITO 100 UNID SOFT CLOUD,SOFTCLOUD,100 UNIDADES,48,690,288.0,
1126,COTONITOS 300 UNID SOFT CLOUD,SOFTCLOUD,300 UNIDADES,48,1150,240.0,
1127,DETERGENTE LIQUIDO POPEYE 3 LITROS,POPEYE,3 LITROS,4,38760,33.0,
1128,PILAS AA ENERGIZER,ENERGIZER,12,12,5880,6.0,
1129,LIMPIAPISOS EXCELL,EXCELL,900 ML,12,9120,125.0,
1130,PALA PLASTICA ULTRA CLEAN,ULTRA CLEAN,1,30,35700,2.0,
1131,escobillon economico uiltra clean x48 unid,ULTRA CLEAN,1,48,57120,1.0,
1132,escoba economica ultra clean x24 unid,ultra clena ,1,24,28560,11.0,
1133,bolsa de basura 90x120 excell,EXCELL,10 unidades,24,45360,5.0,
1134,limpiapisos virutex ,virutex,900 ml,12,11880,30.0,
1135,pasta dental cogate ,colgate,75 ml,12,11880,21.0,
1136,ENJUAGUE BUCAL FREHS,FRESH UP,1000 ML,6,28920,2.0,
1137,ENJUAGUE BUCAL FRESH UP,FRESH UP,500 ML,12,33480,1.0,
1138,ENJUAGUE BUCAL LISTERINE ,LISTERINE,180 ML,12,15480,7.0,
1139,DESODORANTE AMBIENTAL BRILLEX,BRILLEX,400 ML,12,11640,8.0,
1140,INSECTICIDA CASA JARDIN RAID,SC JHONSON,271 GRAMOS,12,35880,3.0,
1141,LIMPIA VIDRIOS Y SUPERFICIES WINNEX,WINNEX,650 ML,12,14760,7.0,
1142,REMOVEDOR REST A CLIN ,EXCELL,500 ML,14,25640,2.0,
1143,TOALLAS FEMENINAS NOCTURNA MAXI PRO ,LADYSOFT,10 UNIDADES,8,11920,1.0,
1144,TOALLAS FEMENINAS ULTRA DELGADA X8,NOSOTRAS,8 TOALLAS,30,21000,5.0,
1145,TOALLAS FEMENINAS ULTRADELGADA X16,LADYSOFT,16 TOALLAS ,12,18600,1.0,
1146,TOALLAS FEMENINAS NATURAL-V NORMAL CON ALAS,NOSOTRAS,8 TOALLAS,30,22500,14.0,
1147,TOALLA FEMENINA ULTRA DELGADA  X8,LADYSOFT,8 TOALLAS,24,23520,14.0,
1148,TOALLAS FEMENINAS PROTECCION-V DELGADA X6,NOSOTRAS,6 TOALLAS,24,16800,12.0,
1149,TOALLAS FEMENINAS NOCTURNA ULTRA DELGADA X7,LADYSOFT,7 TOALLAS,24,19440,9.0,
1150,TOALLA FEMENINA PACK X16  NORMAL,LADYSOFT,16 UNIDADES,12,15360,13.0,
1151,ESPONJA SUAVE-ORO-PLATA,ULTRA CLEAN,3 UNIDADES,10 PAKS,9500,350.0,
1152,ESPONJA MAGICA X3,ULTRA CLEAN,3 UNIDADES,PAK X3,900,120.0,
1153,ESPONJA CERO RAYAS PACKS X3,ULTRA CLEAN,3 UNIDADES,PACK X3,880,200.0,
1154,ESPONJA MAGICA X20,ULTRA CLEAN,2O UNIDADES,PACK X20,7500,48.0,
1155,ESPONJA ABRASIVA X3,ULTRA CLEAN,3 UNIDADES,PACKS X3,800,100.0,
1156,ESPONJA CERO RAYAS PACKS X20,ULTRA CLEAN,20 UNIDADES,PAKSX20,7080,47.0,
1157,GUANTES AMARLLOS TEDDY,TEDDY,12 UNIDADES,12,7560,12.0,
1158,GUANTES NITRILO ULTRA CLEAN,ULTRA CLEAN,1 PAR,10,9900,10.0,
1159,PAÑO DE COCINA MICROFIBRA ,TEDDY,,25,11250,6.0,
1160,TOALLAS FEMENINAS NORMAL X8,LADYSOFT,8 TOALLAS,24,16800,13.0,
1161,ESPONJA GRILL XL X2 ,ULTRA CLEAN,2 UNIDADES,,900,400.0,
1162,ESPONJA ABRASIVA WINNEX X5,WINNEX,5 UNIDADES,36,20880,9.0,
1163,virutills plateada tddy x25,teddy,25 unidades,25,5400,5.0,
1164,virutilladorada x25 teddy,teddy,25 unidades,25,8000,6.0,
1165,esponja galvanizada x1 ultra clean,ultra clean,1 unidad,,450,350.0,
1166,trapero de algodon teddy,teddy,25 unidades,25,13000,6.0,
1167,jabonera economica,,10 unidades,10,5640,15.0,
1168,escobilla grande  para ropa ,,10 unidades,10,5400,4.0,
1169,escobilla pequeña x2,,12 paks x2,12,8280,5.0,
1170,esponja plateada safi tex,safi tex,1,12,3000,20.0,
1171,cepillo de baño ,,1,1,890,30.0,
1172,set de ducha ,,,,970,15.0,
1173,esponja deluxe colores,,packs x12,12,890,20.0,
1174,pasta dental kids x12,,12 unidades,12,10200,6.0,
1175,toalla humeda adulto activity,activity,12 unidades,12,15600,7.0,
1176,toalla humeda babysec x45,babysec,45 unidades,12,8280,45.0,
1177,toalla humeda soft cloud animalito,souft cloud,72 unidades,24,16800,25.0,
1178,velas pequeña winnex,WINNEX,4 unidades,60,48600,6.0,
1179,vela grande winnex,WINNEX,4 unidades,60, 5100 ,4.0,
1180,detergente para ropa negra,,1 litro,8,26000,10.0,
1181,pasta dental fresh up x6,frehs up,130 gramos,6,5340,24.0,
1182,toalla humeda garffield,soft wipes,80 unidaes,12,15360,16.0,
1183,toalla cilicona wiinex cars,WINNEX,80 unidaes,12,25200,6.0,
1184,antigrasa doypack,EXCELL,500 ml,12,10080,13.0,
1185,multiusos limpiavidrios excell,EXCELL,500 ml,12,10080,14.0,
1186,pastillas para estanque x3,EXCELL,3 unidaes,24,439209,5.0,
1187,paño esponja premiun teddy,teddy,3 unidades,3,780,20.0,
1188,nova ultra gigante 70,nova,70 metros,8,16500,8.0,
1189,confort noble de 23 metros,noble,packs x3,8,8890,434.0,
1190,confort elite 50 metros,elite,packs x2,8,17490,18.0,
1191,confort confort x50 metros,confort,packs x2,8,16250,16.0,
1192,confort suan 20 metros,suan,packs x6,8,8490,34.0,
1193,conforte ovella 22 metros,ovella,packs x6,8,8490,2.0,
1194,confort noble 22 metros,noble,packs x6,8,9890,30.0,
1195,conforte ovella de 50 metros,ovella,packs x4,8,13490,5.0,
1196,nova suan ultra x70,suan,70 metros,8,13690,13.0,
1197,nova ovella roja xl,ovella,100 metros,6,7500,7.0,
1198,servilleta nova pack familiar,nova ,300 unidaes,20,21000,5.0,
1199,nova clasica giganrte x70,nova ,70 metros,8,13690,189.0,
1200,nova clasica x3,nova ,packs x3,8,6490,70.0,
1201,nova ovella gigante de 100 metros,ovella,100 metros,6,13690,22.0,
1202,pañal babysec ,babysec,14 unidades,8,20500,56.0,
1203,pañal para adulto care up x16,care up,16 unidades,16,9500,19.0,
1204,pañal para adulto caree up x 20,care up,20 unidades,20,11990,10.0,
1205,sabanilla care up x8,care up,8 unidades,8,4290,8.0,
1206,aposito multiuso care up,care up,20 unidades,20,2790,10.0,
1207,paños amarillos,,360 unidades,1,64800,11.0,
