codigo;       DESCRIPCION ;            MARCA ;   CONTENIDO ;    UNIDADES POR CAJA ;  PRECIO POR CAJA;STOCK CAJA ;             AROMAS
1000;TRAPERO HUMEDO 10 UNIDADES;           TOLL ;;24;$23.760;204;LAVANDA , FLORAL
1001;TRAPERO HUMEDO 12 UNIDADES;         WINNEX  ;;12;$17.880;312;LAVANDA, FLORAL ,MANZANA,LIMON,MARINE
1002;TRAPERO HUMEDO CLASICO 10 UNIDADES ;            EXCELL ;;10;$1.430;1000;
1003;TRAPERO HUMEDO PISO FLOTANTE 10 UNIDADES ;            EXCELL ;;10;$1.430;1000;
1004;TRAPERO HUMEDO  HABRILLANTADOR MAS LIMPIADOR  10 UNIDADES;          EXCELL ;;10;$1.950;1000;
1005;TRAPERO HUMEDO ABRILLANTADOR  10 UNIDADES;         EXCELL ;;10;$3.180;1000;
1006;TRAPERO HUMEDO 12MAS1 UNIDADES;   ULTRA CLEAN ;13 UNIDADES;12;$18.000;45;
1007;PASTAL DENTAL TRIPLE ACCION ;COLGATE ;   75ML ;1;$990;1000;
1008;PASTA DENTAL TRIPLE ACCION ;PEPSODENT ;;1;$720;1000;
1009;PASTAS DENTAL  INTEGRAL 18 ;PEPSODENT ;;1;$950;1000;
1010;PASTA DENTAL PACK 3;PEPSIODENT;90 GRS ;1;$2.290;1000;
1011;PASTA DENTAL  REGULAR PACK 3 ;FRESH  UP ;90 GRS ;1;$1.970;1000;
1012;PASTA DETAL WHITENING PACK 3;FRESH UP ;90 GRS ;1;$1.770;1000;
1013;CEPILLO DE DIENTES MEDIUM ;AQUAFRESH ;;1;$1.290;1000;
1014;CEPILLO DE DIENTES ADULTO SUAVE ;FRESH UP ;;1;$640;1000;
1015;CEPILLO DE DIENTES ADULTO MEDIO ;FRESH UP ;;1;$640;1000;
1016;CEPILLO DE DIENTE NIŃO ;FRESH UP ;;1;$640;1000;
1017;CEPILLO DE DIENTE NIŃO  PACK X2;FAMILY SET ;;1;$860;1000;
1018;TOALLA HUMEDA 80 UNDS PACK 2;OVELLA ;;12;$27.480;17;
1019;TOALLA HUMEDA 80 UNIDADES ;OVELLA ;;24;$28.560;3;
1020;TOALLA HUMEDAD 45 UNIDADES ;BABYSEC ;;1;$690;1000;
1021;TOALLA HUMEDA 80 UNIDADES ;SOFT WIPES ;;12;$10.680;238;
1022;TOALLA HUMEDA  72 UNIDADES;SOFT CLOUD;;1;$700;1000;
1023;TOALLA HUMEDA ADULTO ;ACTIVITY ;;1;$1.300;1000;
1024;TOALLA PAPEL LIKE ULTRA;TERSUS;70MTRS;6;$10.500;16;
1025;DETERGENTE EN POLVO ;WINNEX;800GRAMOS;12;;312;
1026;;;;;;;
1027;REMOVEDOR DE MANCHAS POLVO;WINNEX;500 GRAMOS;12;$37.800;28;
1028;RENOVADOR DE NEUMATICO ;TEDDY;500 ML;12;$18.600;1;
1029;PACK PROMOCIONAL [RENOVADOR+CERA];TEDDY;500 ML;6;$16.560;2;
1030;JAVON LIQUIDO;VIDABELL;750 ML;12;$14.400;7;
1031;DETERGENTE POLVO OMO CON VICARBONATO ;OMO;800 ML;18;$30.420;9;
1032;OMO PARA DILUIR PIEL SENSIBLE ;OMO;5OO ML;12;$44.280;27;
1033;AROMATIZANTE DE TELAS VAIS ;ALGABO;500 ML;8;$25.920;7;
1034;REPUESTO AROMATIZANTE ULTRA CLEAN ;ULTRA CLEAN ;40 ML;24;$38.140;7;
1035;GEL AROMATIZANTE ULTRA CLEAN;ULTRA CLEAN ;212 GRAMOS;24;$28.320;19;
1036;QUITAMANCHAS 2EN 1;EXCELL;960 ML;12;$20.760;41;
1037;DESODORANTE DE INODORO ;ULTRA CLEAN ;40 GRAMOS;24;$12.240;5;
1038;CEPILLO AQUAFRESH PACK X2;AQUAFRESH;;12;$15.480;5;
1040;DETERGENTE LIQUIDO FUZOL;FUZOL;3 LITROS;4;$21.960;2;
1041;APOSITO COTIDIAN ;COTIDIAN;;12;$44.400;1;
1042;LIMPIADOE PORCELANATO Y VINILICOS;EXCELL;900 ML;12;$18.360;4;
1043;CERA AUTOBRILLO [ceramicos y baldosas ];EXCELL;900 ml;12;$27.120;6;
1044;LIMPIADOR DE PISO FLOTANTE ;EXCELL;900 ML;12;$27.360;4;
1045;CERA PINTURA ROJA;EXCELL;900 CC;12;$23.040;6;
1046;LUSTRA MUEBLES LIQUIDO GATILLO;EXCELL;500 ML;12;$18.600;4;
1047;ANTIGRASA GATILLO;EXCELL;500 ML;12;$17.520;10;
1048;LIMPIADOR DE BAŃO GATILLO;EXCELL;500 ML;12;$20.640;2;
1049;FILMS PLASTICO TRANSPARENTE;HOME KING;70 METROS;48;$57.120;1;
1050;SHAMPOO ALFOMBRA Y TAPICES;EXCELL;900 CC;12;$23.880;6;
1051;LUSTRA MUEBLES ;EXCELL;500 CC;15;$29.850;6;
1052;TELA  ANTIBACTERIAL ;ULTRA CLEAN ;30 UNIDADES;24;$30.960;7;
1053;ABRILLANTADOR PISO FLOTANTE;EXCELL;900 CC;12;$34.800;2;
1054;ESPUMA DE AFEITAR;ALGABO;400 GRAMOS;12;$25.080;7;
1055;ANTIGRASA GATILLO WINNEX;WINNEX;500 ML;12;$14.760;3;
1056;TALCO OPARA PIES ;ALGABO;100 GRAMOS;12;$10.680;5;
1057;QUITAESMALTE FORTALECEDOR;ALGABO;100 ML;24;$20.880;3;
1058;RENOVADOR ESPUMA AUTOLIMPIANTE;KIT;360 ML;12;$23.880;3;
1059;DESODORANTE PARA INODORO;WINNEX;40 GRAMOS;24;$19.920;26;
1060;PASTILLAS PARA ESTANQUE;LYSOFORM;80 GRAMOS;12;$31.080;10;
1061;TALCO PARA PIES BOLSA ;ALGABO;200 GRAMOS;24;$8.090;3;
1062;PASTA DENTAL PEPSODENT PACK 3X2;PEPSODENT;90 GRAMOS;18;$41.220;4;
1063;LIMPIADOR EN CREMA WINNEX;WINNEX;750 GRAMOS;12;$22.000;6;
1064;LIMPIADOR EN CREMA TEDDY;TEDDY;500 ML;12;$13.920;1;
1065;LIMPIADOR EN CREMA EXCELL;EXCELL;250 ML;15;$17.100;7;
1066;BOLSA DE BAUSRA 100 X 120;WINNEX;10 UNIDADES;20;$46.600;6;
1067;BOLSA DE BASURA 90 X120;WINNEX;10 UNIDADES;20;$34.800;4;
1068;BOLSA DE BASURA 90 X 120 ;EXCELL;10 UNIDADES;24;$45.360;4;
1069;BOLSA DE BASURA 80 X 110;EXCELL;10 UNIDADES;24;$28.560;54;
1070;BOLSA DE BASURA 70X 90;EXCELL;10 UNIDADES;48;$32.640;60;
1071;BOLSA DE BASURA 55X50 BLANCA;ULTRA CLEAN ;20 UNIDADES;100;$100.000;4;
1072;PASTA DENTAL PEPSODENT TRIPLE+;PEPSODENT;90 GRAMOS;12;$8.640;90;
1073;PASTA DENTAL PEPSODENT INTEGRAL 18;PEPSODENT;90 GRAMOS;12;$11.400;4;
1074;SHAMPOO;ALGABO;930 ML;12;$15.160;2;
1075;BRIKS LAVALOZAS CONSENTRADO;BRIKS;2 LITROS;8;$10.320;3;
1076;LAVALOZAS DESENGRASANTE BOLSA;EXCELL;1 LITRO;12;$7.840;61;
1077;LAVALOZA DESENGRASANTE EXCELL;EXCELL;750 CC;12;$15.720;3;
1078;QUITA GRASA PROFECIONAL GATILLO;EXCELL;500 ML;12;$21.000;3;
1079;CLORO EN TABLETAS  TEDDY;TEDDY;1 KG;20;$4.250;20;
1080;PASTILLA DE CLORO GRANDE ;TEDDY;1 KG;6;$3.680;18;
1081;LIMPIAPISO AYE ;AYE;2 LITROS;6;$5.940;25;
1082;DESENGRASANTE AYE;AYE;1 LITRO;12;$10.680;2;
1083;LIMPIAPISO AYE ;AYE;900 ML;12;$6.240;19;
1084;DESENGRASANTE AYE GATILLO;AYE;1 LITRO;12;$17.880;5;
1085;REMOVEDOR DE SARRO AYE;AYE; 1 LITRO;12;$10.680;6;
1086;CERA PINTURA ROJA AYE;AYE;1 LITRO;12;$10.680;2;
1087;CERA PINTURA ROJA AYE;AYE;5 LITROS;1;$2.890;7;
1088;DESENGRASANTE AYE;AYE;5 LITROS;1;$2.890;53;
1089;DETERGENTE PERLADO AYE;AYE;5 LITROS;1;$1.590;107;
1090;DETERGENTE BRIKS;BRIKS;5 LITROS;1;$3.290;630;
1091;DETERGENTE ECONOMICO AYE;AYE;5 LITROS;1;$1.490;118;
1092;PAŃO  MICROFIBRA TEDDY;TEDDY;;25;$10.880;1;
1093;VALDE TRAPEADOR ;ULTRA CLEAN;;1;$3.600;15;
1094;BOLSA DE BASURA 80X110;WINNEX;;20;$32.800;4;
1095;DISCOS ACTVOS EXCELL;EXCELL;38 ML;0;$20.280;10;
1096;TRAPERO HUMEDO ABRILLANTADOR PISO FLOTANTE EXCELL;EXCELL;10 UNIDADES;10;$31.080;5;
1097;TRAPERO HUMEDO PISO FLOTANTE DESINFECTANTE EXCELL;EXCELL;10 UNIDADES;10;$14.300;77;
1098;TRAPERO HUMEDO CLASICO;EXCELL;10 UNIDADES;10;$14.300;102;
1099;DESODORANTE AMBIENTAL WINNEXS;WINNEX;400 ML;12;$11.640;20;
1100;DESODORANTE AMBEINTAL WINNEXS;WINNEXS;250 ML;12;$17.280;38;
1101;DESODORANTE AMBIENTAL AROM;AROM;225 GRAMOS;12;$14.280;48;
1102;TRAPERO HUMEDO 2 EN 1 [LIMPIADOR +ABRILLANTADOR ];EXCELL;10 UNIDADES;10;$19.500;7;
1103;CLORO GEL EXCELL;EXCELL;900 ML;12;$12.240;148;
1104;QUITAMANCHAS GATILLO;EXCELL;500 ML;12;$18.960;12;
1105;LIMPIADOR DE BAŃO ULTRA PAWER PRFESIONAL GATILLO;EXCELL;500 ML;12;$19.680;20;
1106;LAVALOZA RINSO;RINSO;750 ML;12;$14.840;27;
1107;LIMPIADOR CREMA EXCELL ;EXCELL;500 ML;12;$15.360;8;
1108;SUAVIZANTE PARA DILUIR EXCELL BOLSA;EXCELL;500 ML;12;$21.960;6;
1109;VANISH POLVO ;VANISH;30 GRAMOS;12;$8.400;72;
1110;LAVALOZA QUIX;QUIX;1.500 ML;8;$21.520;2;
1111;TOALLAS HUMEDAS BABYSEC;BABYSEC;40 UNIDADES;24;$30.960;3;
1112;TOALLAS LIMPIAMUEBLES WINNEXS;WINNEX;80UNIDADES;12;$19.200;5;
1113;CREMA CORPORAL HIDRATANTE ALGABO;ALGABO;400 ML;12;$26.640;9;
1114;BOLSA DE BASURA ULTRA CLEAN 105X150;ULTRA CLEAN;10 UNIDADES;10;$28.500;76;
1115;SHAMPOO BABY ALGABO;ALGABO;444 ML;12;$16.440;13;
1116;ACONDICIONADOR KIDS ALGABO ;ALGABO;350 ML;12;$18.000;5;
1117; BOLSA DE BASURA ULTRA CLEAN 70X90;ULTRA CLEAN;10 UNIDADES;50;$34.000;60;
1118;CIF CREMA MULTIUSO;CIF;750 MGRAMOS;12;$14.760;46;
1119;"LIMPIAPISOS WINNEX :) :)  ;)  ;):):)";WINNEX;900 ML;12;$11.160;79;
1120;TOALLAS FEMENINAS CARE UP NOCHES TRANQUILAS;CARE UP;16 TOALLAS ;12;$18.720;2;
1121;TOALLAS FEMENINAS ULTRAFINA CON ALAS;CARE UP;16 TOALLAS ;12;$17.160;2;
1122;TOALLAS HUMEDAS CARE UP;CARE UP;45 UNIDADES;24;$21.600;2;
1123;TOALLAS HUMEDAS DESINFEGTANTES TEDDY;TEDDY;50 UNIDADES;12;$14.880;1;
1124;COTONITO 200 UNID SOTF CLOUD;SOTF CLOUD;200 UNIDADES;48;$950;144;
1125;COTONITO 100 UNID SOFT CLOUD;SOFTCLOUD;100 UNIDADES;48;$690;288;
1126;COTONITOS 300 UNID SOFT CLOUD;SOFTCLOUD;300 UNIDADES;48;$1.150;240;
1127;DETERGENTE LIQUIDO POPEYE 3 LITROS;POPEYE;3 LITROS;4;$38.760;33;
1128;PILAS AA ENERGIZER;ENERGIZER;12;12;$5.880;6;
1129;LIMPIAPISOS EXCELL;EXCELL;900 ML;12;$9.120;125;
1130;PALA PLASTICA ULTRA CLEAN;ULTRA CLEAN;1;30;$35.700;2;
1131;escobillon economico uiltra clean x48 unid;ULTRA CLEAN;1;48;$57.120;1;
1132;escoba economica ultra clean x24 unid;ultra clena ;1;24;$28.560;11;
1133;bolsa de basura 90x120 excell;EXCELL;10 unidades;24;$45.360;5;
1134;limpiapisos virutex ;virutex;900 ml;12;$11.880;30;
1135;pasta dental cogate ;colgate;75 ml;12;$11.880;21;
1136;ENJUAGUE BUCAL FREHS;FRESH UP;1000 ML;6;$28.920;2;
1137;ENJUAGUE BUCAL FRESH UP;FRESH UP;500 ML;12;$33.480;1;
1138;ENJUAGUE BUCAL LISTERINE ;LISTERINE;180 ML;12;$15.480;7;
1139;DESODORANTE AMBIENTAL BRILLEX;BRILLEX;400 ML;12;$11.640;8;
1140;INSECTICIDA CASA JARDIN RAID;SC JHONSON;271 GRAMOS;12;$35.880;3;
1141;LIMPIA VIDRIOS Y SUPERFICIES WINNEX;WINNEX;650 ML;12;$14.760;7;
1142;REMOVEDOR REST A CLIN ;EXCELL;500 ML;14;$25.640;2;
1143;TOALLAS FEMENINAS NOCTURNA MAXI PRO ;LADYSOFT;10 UNIDADES;8;$11.920;1;
1144;TOALLAS FEMENINAS ULTRA DELGADA X8;NOSOTRAS;8 TOALLAS;30;$21.000;5;
1145;TOALLAS FEMENINAS ULTRADELGADA X16;LADYSOFT;16 TOALLAS ;12;$18.600;1;
1146;TOALLAS FEMENINAS NATURAL-V NORMAL CON ALAS;NOSOTRAS;8 TOALLAS;30;$22.500;14;
1147;TOALLA FEMENINA ULTRA DELGADA  X8;LADYSOFT;8 TOALLAS;24;$23.520;14;
1148;TOALLAS FEMENINAS PROTECCION-V DELGADA X6;NOSOTRAS;6 TOALLAS;24;$16.800;12;
1149;TOALLAS FEMENINAS NOCTURNA ULTRA DELGADA X7;LADYSOFT;7 TOALLAS;24;$19.440;9;
1150;TOALLA FEMENINA PACK X16  NORMAL;LADYSOFT;16 UNIDADES;12;$15.360;13;
1151;ESPONJA SUAVE-ORO-PLATA;ULTRA CLEAN;3 UNIDADES;10 PAKS;$9.500;350;
1152;ESPONJA MAGICA X3;ULTRA CLEAN;3 UNIDADES;PAK X3;$900;120;
1153;ESPONJA CERO RAYAS PACKS X3;ULTRA CLEAN;3 UNIDADES;PACK X3;$880;200;
1154;ESPONJA MAGICA X20;ULTRA CLEAN;2O UNIDADES;PACK X20;$7.500;48;
1155;ESPONJA ABRASIVA X3;ULTRA CLEAN;3 UNIDADES;PACKS X3;$800;100;
1156;ESPONJA CERO RAYAS PACKS X20;ULTRA CLEAN;20 UNIDADES;PAKSX20;$7.080;47;
1157;GUANTES AMARLLOS TEDDY;TEDDY;12 UNIDADES;12;$7.560;12;
1158;GUANTES NITRILO ULTRA CLEAN;ULTRA CLEAN;1 PAR;10;$9.900;10;
1159;PAŃO DE COCINA MICROFIBRA ;TEDDY;;25;$11.250;6;
1160;TOALLAS FEMENINAS NORMAL X8;LADYSOFT;8 TOALLAS;24;$16.800;13;
1161;ESPONJA GRILL XL X2 ;ULTRA CLEAN;2 UNIDADES;;$900;400;
1162;ESPONJA ABRASIVA WINNEX X5;WINNEX;5 UNIDADES;36;$20.880;9;
1163;virutills plateada tddy x25;teddy;25 unidades;25;$5.400;5;
1164;virutilladorada x25 teddy;teddy;25 unidades;25;$8.000;6;
1165;esponja galvanizada x1 ultra clean;ultra clean;1 unidad;;$450;350;
1166;trapero de algodon teddy;teddy;25 unidades;25;$13.000;6;
1167;jabonera economica;;10 unidades;10;$5.640;15;
1168;escobilla grande  para ropa ;;10 unidades;10;$5.400;4;
1169;escobilla pequeńa x2;;12 paks x2;12;$8.280;5;
1170;esponja plateada safi tex;safi tex;1;12;$3.000;20;
1171;cepillo de bańo ;;1;1;$890;30;
1172;set de ducha ;;;;$970;15;
1173;esponja deluxe colores;;packs x12;12;$890;20;
1174;pasta dental kids x12;;12 unidades;12;$10.200;6;
1175;toalla humeda adulto activity;activity;12 unidades;12;$15.600;7;
1176;toalla humeda babysec x45;babysec;45 unidades;12;$8.280;45;
1177;toalla humeda soft cloud animalito;souft cloud;72 unidades;24;$16.800;25;
1178;velas pequeńa winnex;WINNEX;4 unidades;60;$48.600;6;
1179;vela grande winnex;WINNEX;4 unidades;60; 51.00 ;4;
1180;detergente para ropa negra;;1 litro;8;$26.000;10;
1181;pasta dental fresh up x6;frehs up;130 gramos;6;$5.340;24;
1182;toalla humeda garffield;soft wipes;80 unidaes;12;$15.360;16;
1183;toalla cilicona wiinex cars;WINNEX;80 unidaes;12;$25.200;6;
1184;antigrasa doypack;EXCELL;500 ml;12;$10.080;13;
1185;multiusos limpiavidrios excell;EXCELL;500 ml;12;$10.080;14;
1186;pastillas para estanque x3;EXCELL;3 unidaes;24;$439.209;5;
1187;pańo esponja premiun teddy;teddy;3 unidades;3;$780;20;
1188;nova ultra gigante 70;nova;70 metros;8;$16.500;8;
1189;confort noble de 23 metros;noble;packs x3;8;$8.890;434;
1190;confort elite 50 metros;elite;packs x2;8;$17.490;18;
1191;confort confort x50 metros;confort;packs x2;8;$16.250;16;
1192;confort suan 20 metros;suan;packs x6;8;$8.490;34;
1193;conforte ovella 22 metros;ovella;packs x6;8;$8.490;2;
1194;confort noble 22 metros;noble;packs x6;8;$9.890;30;
1195;conforte ovella de 50 metros;ovella;packs x4;8;$13.490;5;
1196;nova suan ultra x70;suan;70 metros;8;$13.690;13;
1197;nova ovella roja xl;ovella;100 metros;6;$7.500;7;
1198;servilleta nova pack familiar;nova ;300 unidaes;20;$21.000;5;
1199;nova clasica giganrte x70;nova ;70 metros;8;$13.690;189;
1200;nova clasica x3;nova ;packs x3;8;$6.490;70;
1201;nova ovella gigante de 100 metros;ovella;100 metros;6;$13.690;22;
1202;pańal babysec ;babysec;14 unidades;8;$20.500;56;
1203;pańal para adulto care up x16;care up;16 unidades;16;$9.500;19;
1204;pańal para adulto caree up x 20;care up;20 unidades;20;$11.990;10;
1205;sabanilla care up x8;care up;8 unidades;8;$4.290;8;
1206;aposito multiuso care up;care up;20 unidades;20;$2.790;10;
1207;pańos amarillos;;360 unidades;1;$64.800;11;
